,A Link,B Link,Relation,Reference,Method,1000 ln(a),Frac A,Frac B,Frac C,T(C),Notes
0,H2O,H2O,H2O: ice-vapor,Majoube (1971a),Ex,11839/T-28.224,-28.224,11839,0,-33.4 - 0,
1,H2O,H2O,H2O: liquid-vapor,Majoube (1971b),Ex,1.137 (106/T2) - 0.4156(103/T) - 2.0667,-2.0667,-415.6,1137000,0-100,Slow distillation of liquid water.
2,CO2,CO2,CO2:solid-vapor,Eiler et al. (2000),Ex,2868/T-14.5,-14.5,2868,0,130-150(K),By sublimation-condensation and isotopic exchange.
3,CO2,H2O,CO2-H2O(l),Brenninkmeijer et al. (1983),Ex,17604/T-17.93,-17.93,17604,0,5-100,Brenninkmeijer et al. combined their own and earlier experimental results.
4,CO2,H2O,CO2-H2O(l),Truesdell (1974),Ex,3.97 (106/T2) + 0.31,0.31,0,3970000,130-350,Experiments at P=28 bars.  Fractionations adjusted to D(CO2-H2O) at 25ﾰC = 1.0412.
5,bicarbonate,H2O,HCO3 (aq)- H2O,Halas and Wolacewicz (1982),Ex,2.92 (106/T2) - 2.66,-2.66,0,2920000,25-45,0.03m NaHCO3 soln.
6,Sodium carbonate,H2O,NaCO3-(aq)- H2O,Poulson and Schoonen (1994),Ex,2.7 (106/T2) - 5.7,-5.7,0,2700000,100-300,0.1M Na2CO3+0.1M NaOH+0-4M NaCl soln.
7,hydrogen sulfate,H2O,HSO4(aq)- H2O,Lloyd (1968),Ex,3.251 (106/T2) - 5.6,-5.6,0,3251000,72.5-348,Direct exchange between dissolved Na2SO4 and water at pH=4-9.
8,hydrogen sulfate,H2O,HSO4(aq)- H2O,Mizutani and Rafter (1969),Ex,2.88 (106/T2) - 4.1,-4.1,0,2880000,110-200,Direct exchange between dissolved H2SO4 and water.
9,phosphoric acid,H2O,H2PO4(aq)- H2O,Lecuyer et al. (1999),Ex,18.35 (103/T) - 32.29,-32.29,18350,0,75-135,Direct exchange between dissolved KH2PO4 and water at pH=5. 28-100% exchange. Extrapolated values more than 10ﾉ greater than results of biogenic phosphates.
10,calcite,H2O,calcite-H2O,Epstein et al. (1953),Mx,2.73 (106/T2) - 2.71,-2.71,0,2730000,7-30,Combination of data obtained from biogenic precipitation of calcite in tank experiments and analysis of natural samples. Regression line fit through data given in Epstein et al. (1953) after recalculation following the method outlined in Tarutani et al. (1969).
11,calcite,H2O,calcite-H2O,O'Neil et al. (1969),Ex,2.78 (106/T2) - 2.89,-2.89,0,2780000,0-500,200-500ﾰC   experiments   involved   exchange   between carbonate minerals and ammonium chloride solutions.  P=1 kbar.   Experiments   at 0   and 25   involved   controlled precipitation   of   carbonate   minerals   from   bicarbonate solutions. P= 1 atm. 100% exchange in all experiments.
12,strontianite,H2O,strontianite (SrCO3)-H2O,O'Neil et al. (1969),Ex,2.69 (106/T2) - 3.24,-3.24,0,2690000,0-500,As above.
13,witherite,H2O,witherite (BaCO3) -H2O,O'Neil et al. (1969),Ex,2.57 (106/T2) - 4.23,-4.23,0,2570000,0-500,As above.
14,calcite,H2O,calcite-H2O,Kim and O'Neil (1997),Ex,18.03 (103/T) - 32.42,-32.42,0,18030000,10-40,Low-T controlled precipitation experiments.
15,witherite,H2O,witherite (BaCO3) -H2O,Kim and O'Neil (1997),Ex,2.63 (106/T2) - 4.04,-4.04,0,2630000,0-500,Low-T controlled precipitation experiments combined with the high-T experiments of O'Neil et al. (1969).  Revised acid fractionation  factors  used  in  recalculating  the  isotopic compositions of BaCO3 determined in O'Neil et al. (1969).
16,otavite,H2O,otavite (CdCO3) -H2O,Kim and O'Neil (1997),Ex,2.76 (106/T2) - 3.96,-3.96,0,2760000,0-500,As above.
17,siderite,H2O,siderite (FeCO3)-H2O,Carothers et al. (1988),Ex,3.13(106/T2) - 3.50,-3.5,0,3130000,33-197,Slow addition of FeCl2 soln to NaHCO3 soln.
18,siderite,H2O,siderite (FeCO3)-H2O,Zhang et al. (2001),Ex,2.56 (106/T2) + 1.69,1.69,0,2560000,45-75,Based on microbial siderite precipitated by thermophilic Fe(III)-reducing bacteria in culture.
19,malachite,H2O,malachite(CuCO3Cu(OH)2)-H2O,Melchiorre et al. (1999),Ex,2.66 (106/T2) + 2.66,2.66,0,2660000,0-50,Replacement of calcite with Cu2+-bearing soln.
20,azurite,H2O,azurite(CuCO3)2Cu(OH)2)-H2O,Melchiorre et al. (2000),Ex,2.67 (106/T2) + 4.75,4.75,0,2670000,10-45,Replacement of calcite with Cu2+-bearing soln.
21,cerussite,H2O,cerussite(PbCO3)-H2O,Melchiorre et al. (2001),Ex,2.63 (106/T2) - 3.58,3.58,0,2630000,20-65,Replacement of calcite with Pb2+-bearing soln.
22,norsethite,H2O,norsethite(BaMg(CO3)2) -H2O,Bottcher (2000),Ex,2.83 (106/T2) - 2.85,-2.85,0,2830000,20-90,Formed from BaCO3 and MgCO33H2O in NaHCO3 soln.
23,dolomite,H2O,dolomite-H2O,Northrop and Clayton (1966),Ex,3.20 (106/T2) - 2.00,-2,0,3200000,300-510,Direct exchange. 3-50% exchange. P= 1 kbar.
24,dolomite,H2O,dolomite-H2O,Matthews and Katz (1977),Ex,3.06 (106/T2) - 3.24,-3.24,0,3060000,252-295,Hydrothermal dolomitization of calcite or aragonite in the presence of Ca-Mg-Sr chloride solutions.  P= 1 atm.
25,protodolomite,H2O,protodolomite-H2O,Fritz and Smith (1970),Ex,3.2 (106/T2) - 2.0,-2,0,3200000,25-78.6,Precipitated from a Ca-Mg-CO3 soln.  The equation is based on extrapolation to the 25ﾰC datum of Clayton et al. (1968).
26,CO2,calcite,CO2-calcite,O'Neil and Epstein (1966),Ex,1.93 (106/T2) + 3.92,3.92,0,1930000,350-610,Direct exchange experiments using very large calcite to CO2 ratio.  Measured values may represent surface fractionations rather than true equilibrium fractionations. P=0.3 bars.
27,CO2,dolomite,CO2-dolomite,O'Neil and Epstein (1966),Ex,1.31 (106/T2) + 3.62,3.62,0,1310000,350-610,As above.
29,dolomite,calcite,dolomite-calcite,Northrop and Clayton (1966),Ex,0. 50 (106/T2),0,0,500000,300-510,Combination of dolomite-H2O experiments of Northrop and Clayton (1966)  and  calcite-H2O  experiment  of  O'Neil (1963)
30,dolomite,calcite,dolomite-calcite,O'Neil and Epstein (1966),Ex,0.56 (106/T2) + 0.45,0.45,0,560000,350-610,Combination of CO2-calcite and CO2-dolomite experiments.
31,dolomite,calcite,dolomite-calcite,Sheppard and Schwarz (1970),N,0.45 (106/T2) - 0.40,-0.4,0,450000,100-650,Based on analysis of co-existing calcite-dolomite pairs in regionally metamorphosed marbles and calcareous schists. Temperatures   derived   from   calcite-dolomite   solvus thermometry.
32,quartz,calcite,quartz-calcite,Clayton et al. (1989),Ex,0.38 (106/T2),0,0,380000,600-1000,Direct exchange. 72-99% exchange. P=15 kbar.
33,quartz,calcite,quartz-calcite,Sharp and Kirschner (1994),N,0.87 (106/T2),0,0,870000,100-700,Primarily based on analyses of low-grade marbles and veins.
34,quartz,H2O,quartz-H2O,Clayton et al. (1972),Ex,2.51 (106/T2) - 1.96,-1.96,0,2510000,500-750,Direct exchange. 100% exchange. P=1 kbar.
35,quartz,H2O,quartz-H2O,Bottinga and Javoy (1973),Mx,4.10 (106/T2) - 3.7,-3.7,0,4100000,500-800,Based on selected experimental data from Clayton et al. (1972)^  theoretical  considerations  and  data  from  natural samples.
36,quartz,H2O,quartz-H2O,Matsuhisa et al. (1979),Ex,2.05 (106/T2) - 1.14,-1.14,0,2050000,500-800,Direct exchange. 87-100% exchange. P=15 kbar.
37,quartz,H2O,quartz-H2O,Matsuhisa et al. (1979),Ex,3.34 (106/T2) - 3.31,-3.31,0,3340000,250-500,Direct exchange.  36-87% exchange. P=15 kbar.
38,quartz,H2O,quartz-H2O,Zhang et al. (1989),Ex,3.306 (106/T2) - 2.71,-2.71,0,3306000,180-550,Conversion of silica gel to quartz in up to 40wt-% NaCl^ NaF^ and KCl. Little salt effect observed.
39,silica,H2O,amorphous silica-H2O,Kita et al. (1985),Ex,3.52 (106/T2) - 4.35,-4.35,0,3520000,34-93,Based on the analysis of amorphous silica precipitating in geothermal power plant waters.
41,silica,H2O,biogenic silica-water,Brandriss et al. (1998),Ex,15.56 (103/T)-20.92,-20.92,15560,0,3.6-20.0,Based on cultured fresh water diatoms. 3-4ﾉ smaller than Labeyrie (1974).
42,albite,calcite,albite-calcite,Clayton et al. (1989),Ex,-0.56 (106/T2),0,0,-560000,600-800,Direct exchange. 88-100% exchange. P=11-16 kbar.
43,albite,H2O,albite-H2O,O'neil and Taylor (1967),Ex,2.91 (106/T2) - 3.41,-3.41,0,2910000,350-800,Alkali exchange with aqueous chloride solutions.  Found no difference  in  the  fractionation  behavior  of  Na-  and  K-feldspar. 100% exchange. P=1 kbar.
44,albite,H2O,albite-H2O,Bottinga and Javoy (1973),Mx,3.13 (106/T2) - 3.7,-3.7,0,3130000,500-800,Based on experimental data from O'Neil and Taylor (1967)^ theoretical considerations and data from natural samples.
45,albite,H2O,albite-H2O,Matsuhisa et al. (1979),Ex,1.59 (106/T2) - 1.16,-1.16,0,1590000,500-700,Direct exchange. 79-100% exchange. P=7-15 kbar.  P=7-12kbar.
