#,A Link,B Link,,Relation,Reference,Method,1000 ln(a),Frac A,Frac B,Frac C,T(°C),Comments
1,H2O,H2O,,H2O: ice-vapor,Majoube (1971a),Ex,11839/T-28.224,0,11839,-28.224,-33.4 - 0,
7,H2O,H2O,,H2O: liquid-vapor,Majoube (1971b),Ex,1.137 (106/T2) - 0.4156(103/T) - 2.0667,1137000,-415.6,-2.0667,0-100,Slow distillation of liquid water.
9,CO2,CO2,,CO2:solid-vapor,Eiler et al. (2000),Ex,2868/T-14.5,0,2868,-14.5,130-150(K),By sublimation-condensation and isotopic exchange.
12,CO2,H2O,,CO2-H2O(l),Brenninkmeijer et al. (1983),Ex,17604/T-17.93,0,17604,-17.93,5-100,Brenninkmeijer et al. combined their own and earlier experimental results.
13,CO2,H2O,,CO2-H2O(l),Truesdell (1974),Ex,3.97 (106/T2) + 0.31,3970000,0,0.31,130-350,Experiments at P=28 bars.  Fractionations adjusted to D(CO2-H2O) at 25°C = 1.0412.
18,Bicarbonate,H2O,,HCO3- (aq)- H2O,Halas and Wolacewicz (1982),Ex,2.92 (106/T2) - 2.66,2920000,0,-2.66,25-45,0.03m NaHCO3 soln.
19,Sodium carbonate,H2O,,NaCO3- (aq)- H2O,Poulson and Schoonen (1994),Ex,2.7 (106/T2) - 5.7,2700000,0,-5.7,100-300,0.1M Na2CO3+0.1M NaOH+0-4M NaCl soln.
20,hydrogen sulfate,H2O,,HSO4-(aq)- H2O,Lloyd (1968),Ex,3.251 (106/T2) - 5.6,3251000,0,-5.6,72.5-348,Direct exchange between dissolved Na2SO4 and water at pH=4-9.
21,hydrogen sulfate,H2O,,HSO4-(aq)- H2O,Mizutani and Rafter (1969),Ex,2.88 (106/T2) - 4.1,2880000,0,-4.1,110-200,Direct exchange between dissolved H2SO4 and water.
22,Phosphoric acid,H2O,,H2PO4-(aq)- H2O,Lecuyer et al. (1999),Ex,18.35 (103/T) - 32.29,0,18350,-32.29,75-135,Direct exchange between dissolved KH2PO4 and water at pH=5. 28-100% exchange. Extrapolated values more than 10‰ greater than results of biogenic phosphates.
