Equations to list activation energy (E/R) and pre-exponential factor (D0),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,dif compon,,,,,Anhydrous melt composition (wt%),,,,,,,,,,,,
Entry#,Melt,dif species,Type of dif,T range,P range,logfO2,PH2O,H2Ot,C range,lnD0,2s error,Ea/R,2s error,SiO2,TiO2,Al2O3,FeOt,MnO,MgO,CaO,Na2O,K2O,P2O5,Total,Ref#,Comments
,,,,K,GPa,Pa,MPa,wt%,wt%,m2/s,,K,,,,,,,,,,,,,,
1,silica,H2,Tracer,300-1273,0 to 0.0001,low,,,,-16.47,0.07,5363,33,100,,,,,,,,,,,Shang2009GCA 73; 5435,
2,rhyolite,H2Om,Tracer,676-1900,0 to 1.9,,,0-8,0-8,"lnD=-14.26+1.888P-37.26X-(12939+3626P-75884X)/T where T is in K, P is in GPa, X is mole fraction of H2Ot on a single oxygen basis",,,,,,,,,,,,,,,Ni2009GCA 73; 3642,
3,rhyolite,H2Ot,Tracer,676-1900,0 to 1.9,,,0-1,,"lnD=lnw-18.10+1.888P-(9699+3626P)/T where T is in K, P is in GPa, and w is H2Ot in wt%",,,,,,,,,,,,,,,Ni2009GCA 73; 3642,
4,peralkaline rhyolite,H2Om,Tracer,789-1516,0-1.4,,,0-4.6,0-4.6,"lnD=-12.79-27.87X-(13939+1230P-60559X)/T where T is in K, P is in GPa, X is mole fraction of H2Ot on a single oxygen basis",,,,,,,,,,,,,,,Ni2009GCA 73; 3642,
5,peralkaline rhyolite,H2Ot,Tracer,789-1516,0-1.4,,,0-1,,"lnD=lnw-16.55-(10870+1101P)/T where T is in K, P is in GPa",,,,,,,,,,,,,,,Ni2009GCA 73; 3642,
6,dacite,H2Om,Tracer,786-1800,0 to 1,,,0-8,0-8,"lnD=-9.42-62.38X-(19064+1477P-108882X)/T where T is in K, P is in GPa, X is mole fraction of H2Ot on a single oxygen basis",,,,,,,,,,,,,,,Ni2009GCA 73; 3642,
7,dacite,H2Ot,Tracer,786-1800,0 to 1,,,0-1,,"lnD=lnw-13.32-(15722+1466P)/T where T is in K, P is in GPa",,,,,,,,,,,,,,,Ni2009GCA 73; 3642,
8,andesite,H2Om,Tracer,743-873,0.1,,,0-2.5,0-2.5,"lnD=-12.27-13.91X-(18172-73136X)/T where T is in K, X is mole fraction of H2Ot on a single oxygen basis",,,,,,,,,,,,,,,Ni2009GCA 73; 3642,
9,andesite,H2Ot,Tracer,773-1473,0 to 1.5,,,0-1,,"lnD=lnw-11.8-18340/T where T is in K, and w is H2Ot wt%",,,,,,,,,,,,,,,Ni2009GCA 73; 3642,
10,basalt,H2Ot,Tracer,673-1773,0 to 0.5,,,0-1,,"lnD=lnw-8.56-19110/T where T is in K, and w is H2Ot wt%",,,,,,,,,,,,,,,Zhang2007RG 45; RG4004,
11,basalt,H2Ot,Tracer,673-1773,0 to 1,,,1,,-8.56,0.8,19110,708,,,,,,,,,,,,Zhang2007RG 45; RG4004,
12,trachyte,H2Ot,Tracer,1373-1673,1,,,1,,"lnD=lnw-11.9-17975/T where T is in K, and w is H2Ot wt%",,,,,,,,,,,,,,,Freda2003GSSP 213; 53,
13,rhyolite to andesite,H2Ot,Tracer,676-1900,0 to 1.9,,,1,,"lnD = 12.06+14.75AI-42.22Si+2.716P*Si-[42021-45407Si+(7409Si-1593)P]/T  where T is in K, P is in GPa, Si is cation mole fraction, AI=Na+K-Al",,,,,,,,,,,,,,,This volume,
14,,,,,,,,,,,,,,,,,,,,,,,,,,
15,basalt1,Li,Tracer,1569-1673,0.0001,,,,,-11.76,1.57,13967,2539,45.89,3.72,16.55,11.513,0.18,6.3,9.62,3.79,1.73,0.52,99.81,Lowry1981EPSL 53; 36,temperature span is small
16,andesite2,Li,Tracer,1571-1673,0.0001,,,,,-13.56,3.63,10755,3882,57.8,0.85,19.14,6.281,0.11,3.45,6.27,4.31,1.79,0.2,100.20,Cunningham1983EPSL 65; 203,temperature span is small
17,Ab39Or61 melt,Li,Tracer,728-1053,0.0001,,,,,-15.31,2.6,8569,2269,65.17,,18.2,,,,,5.02,11.81,,100.2,Jambon1978EPSL 37; 445,
18,albite melt,Li,Tracer,742-1183,0.0001,,,,,-11.05,2.45,11374,2259,68.4,,19.5,,,,,11.9,,,99.8,Jambon1978EPSL 37; 445,
19,dacite4(pitchstone),Li,Tracer,1575-1672,0.0001,,,,,-14.01,2.71,9684,4393,69,1.02,13.11,4.916,0.13,1,2.7,4.21,2.72,0.24,99.05,Cunningham1983EPSL 65; 203,temperature span is small
20,rhyolite5,Li,Tracer,570-1182,0.0001,,,,,-13.04,1.06,10966,855,73.01,0.2,12.57,2.71,0.05,0.54,0.41,5.05,4.6,,99.14,Jambon1982JGR 87; 10797,
21,jadeite melt,Li,Tracer,758-1173,0.0001,,,,,-13.48,0.636,9459,592,59.86,,25.52,0.023,0.021,0.004,0.018,14.58,0.022,,100.048,Roselieb1998NJMA 172; 245,
22,All available melts,Li,Tracer,570-1673,0.0001,,,,,lnD=(-13.36-(11918-7684X)/T where X is mole fraction of NaAlO2+KAlO2,,,,,,,,,,,,,,,This work,
23,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Ab10An90,Na,Tracer,953-1163,0.0001,,,,,-9.42,5.25,24578,5531,45.1,,34.6,,,,17.7,1.14,0.02,,98.56,Behrens1992CG 96; 267,
25,Ab30An70 melt,Na,Tracer,673-1273,0.0001,,,,,-12.78,0.93,16542,926,51.12,,31.63,,,,14.5,3.55,0.02,,100.82,Behrens1992CG 96; 267,
26,Ab40An60 melt,Na,Tracer,674-1073,0.0001,,,,,-14.99,0.73,12874,614,53.17,,29.76,,,,12.23,4.25,0.02,,99.43,Behrens1992CG 96; 267,
27,Ab50An50 melt,Na,Tracer,673-1263,0.0001,,,,,-13.91,0.61,12626,590,55.2,,28.24,,,,10.59,5.75,0.04,,99.82,Behrens1992CG 96; 267,
28,albite melt,Na,Tracer,623-1068,0.0001,,,,,-16.62,2.36,6318,1876,69,,20.44,,,,,10.9,,,100.34,Jambon1976GCA 40; 897,
29,All dry plag melts,Na,Tracer,623-1263,0.0001,,,,,lnD=(-16.87+5.32*X)-(6158+5769*X+12480*X^2)/T where X is mole fraction of An in plagioclase,,,,,,,,,,,,,,,This work,
30,basalt1,Na,Tracer,1577-1673,0.0001,,,,,-9.32,1.89,19729,3066,45.89,3.72,16.55,11.759,0.18,6.3,9.62,3.72,1.66,0.52,99.92,Lowry1982CMP 80; 254,temperature span is small
31,basalt11(cpx diss),Na,SEBD,1544-1790,0.47 to 1.9,,,0.3,,-7.25,4.14,27474,6858,50.23,1.94,13.61,12.06,0.22,7.05,10.75,2.73,0.17,0.1,98.86,Chen2009GCA 73; 5730,Pressure effect is insignificant
32,andesite2,Na,Tracer,1561-1674,0.0001,,,,,-13.86,2.95,12109,4781,57.76,0.85,19.14,6.281,0.11,3.45,6.27,4.31,1.79,0.2,100.161,Lowry1982CMP 80; 254,temperature span is small
33,orthoclase melt,Na,Tracer,623-1068,0.0001,,,,,-12.7,4.62,10916,3542,64.62,,18.25,,,,,0.15,16.5,,99.52,Jambon1976GCA 40; 897,
34,dacite4(pitchstone),Na,Tracer,1574-1675,0.0001,,,,,-9.84,4.68,17954,7597,69,1.02,13.11,5.3,0.13,1,2.7,4.21,2.72,0.24,99.43,Henderson1985CMP 89; 263,temperature span is small
35,pantellerite1,Na,Tracer,1470-1575,0.0001,,,,,-12.76,4.65,12299,7079,69.2,0.44,10.75,8.5,0.3,0.11,0.56,6.32,4.14,0.02,100.34,Henderson1985CMP 89; 263,temperature span is small
36,rhyolite5,Na,Tracer,411-775,0.0001,,,,,-13.8,0.71,10067,424,73.01,0.2,12.57,2.71,0.05,0.54,0.41,5.05,4.6,,99.14,Jambon1982JGR 87; 10797,
37,wet rhyolite12,Na,Tracer,973-1173,0.21,,,3.5,,-14.93,2.11,8206,2188,76.01,0.11,13,0.7,0.08,0.09,0.52,3.65,4.81,,99.14,Watson1981EPSL 52; 291,
38,rhyolite15,Na,Tracer,630-731,0.0001,,,0.11,,-13.02,,11525,,76.87,0.07,12.2,0.94,0.05,0.05,0.3,4.38,4.4,,99.26,Magaritz1982GCA 42; 595,
39,rhyolite5 & rhyolite15,Na,Tracer,411-1173,?0.2,,,,,-13.52,0.39,10210,243,,,,,,,,,,,,This work,
