No.,Sample Material,Temperature,Pressure,Diff. Species,Ea,D0,pO2: fH2O,Orientation,Method,Reference,Notes
1,alpha-Quartz: natural powder,1010-1220,<0.1,18O/O2,230,3.70 E-13,O2,bulk,BE-MS,Haul & Dumbgen (1962),
2,beta-Quartz: natural single Xal,667,82,18O/H2O,,4.1 E-16,,para c,18O(p:a)15N,Choudhury et al. (1965),
3,beta-Quartz: natural single Xal,667,82,18O/H2O,,8.4 E-18,,perp c,18O(p:a)15N,Choudhury et al. (1965),
4,beta-Quartz: natural single Xal,870-1180,2.1,18O/O2,195,1.10 E-14,in O2 gas,para & perp c,18O(p:n)18F,Schachtner & Sockel (1977),
5,beta-Tridymite: natural single Xal,1070-1280,2.1,18O/O2,195,1.10 E-13,in O2 gas,para & perp c,18O(p:n)18F,Schachtner & Sockel (1977),
6,alpha-Quartz: natural single Xal,500-550,100,18O/H2O,284,1.90 E-2,UB/NNO,para c,SIMS,Giletti & Yund (1984),
7,alpha-Quartz: natural single Xal,500-550,100,18O/H2O,238,8.00 E-6,UB/NNO,perp (10-11),SIMS,Giletti & Yund (1984),
8,beta-Quartz: natural single Xal,600-800,100,18O/H2O,142,4.00 E-11,UB/NNO,para c,SIMS,Giletti & Yund (1984),
9,beta-Quartz: natural single Xal,600-800,100,18O/H2O,155,9.00 E-11,UB/NNO,perp (10-11),SIMS,Giletti & Yund (1984),
10,beta-Quartz: natural single Xal,600-800,100,18O/H2O,234,1.00 E-7,UB/NNO,perp c,SIMS,Giletti & Yund (1984),
11,beta-Quartz: synthetic single Xal,600-800,100,18O/H2O,205,2.00 E-10,UB/NNO,perp c,SIMS,Giletti & Yund (1984),
13,beta-Quartz: natural single Xal,700-850,100,18O/H2O,138,2.09 E-15,NNO,para c,SIMS,Dennis (1984),
14,beta-Quartz: natural single Xal,700-850,100,18O/H2O,204,1.40 E-14,NNO,perp (10-10),SIMS,Dennis (1984),
15,beta-Quartz: natural single Xal,600-825,100,18O/H2O,98,3.4 E-13,NNO,para c,SIMS,Elphick et al. (1986),overgrowth
16,beta-Quartz: natural single Xal,700,100,18O/H2O,,1.7 E-18,NNO,para c,SIMS,Elphick & Graham (1988),
17,beta-Quartz: natural single Xal,800,100,18O/H2: Ar,,2.5 E-18,1:1 H2/Ar gas,para c,SIMS,Elphick & Graham (1988),
18,beta-Quartz: natural single Xal,745-900,10,18O/CO2,159,2.10 E-12,CO2,para c,SIMS,Sharp et al. (1991),
19,beta-Quartz: natural single Xal,900,345,18O/CO2,,2.24 E-19,CO2,para c,SIMS,Sharp et al. (1991),
20,beta-Quartz: natural single Xal,900,727,18O/CO2,,8.13 E-19,CO2,para c,SIMS,Sharp et al. (1991),
21,beta-Quartz: natural single Xal,835,10,18O /CO2: H2O,,1.32 E-19,X CO2 = 0.85,para c,SIMS,Sharp et al. (1991),
22,alpha-Quartz: natural single Xal,450-590,100,18O/H2O,243,2.90 E-5,UB/NNO,para c,SIMS,Farver & Yund (1991),
32,Albite: powder synthetic Xal,440-805,25-60,18O/H2O,154.8,4.50 E-9,,bulk: sphere,BE-MS,Merigoux (1968),
33,Albite: powder natural Xal,600-800,200,18O/H2O,154.8,2.50 E-9,,bulk: sphere,BE-MS,Anderson & Kasper (1975),
34,Albite: natural single Xal,350-805,100,18O/H2O,87.5,1.69 E-13,UB/NNO,perp (001),SIMS,Giletti et al. (1978),
35,Albite: natural single Xal,807,200,18O/H2O,,2.11 E-17,UB/NNO,perp (-111),SIMS,Giletti et al. (1978),
36,Albite: natural single Xal,807,200,18O/H2O,,1.74 E-17,UB/NNO,perp (130),SIMS,Giletti et al. (1978),
37,Albite: natural single Xal,807,200,18O/H2O,,2.42 E-17,UB/NNO,perp (010),SIMS,Giletti et al. (1978),
38,Albite: powder natural Xal,450-750,200,18O/H2O,139.8,9.80 E-10,UB,bulk: sphere,BE-MS,Yund et al. (1981),
39,Albite: powder deformed natural Xal,450-750,200,18O/H2O,129.5,7.60 E-10,UB,bulk: sphere,BE-MS,Yund et al. (1981),
40,Albite: natural single Xal,600,100,18O/H2O,,4.2 E-19,UB,perp (001),SIMS,Freer & Dennis (1982),
42,Albite: powder natural Xal,750-950,0.1,18O/H2O,90,2E-20,CO2,bulk: sphere,BE-MS,Matthews et al. (1994),
43,Microcline: powder natural Xal,400-700,200,18O/2M KCl,123.9,2.80 E-10,UB/NNO,bulk: sphere,BE-MS,Yund & Anderson (1974),
44,Sanidine: natural single Xal,550-850,100,18O: 17O/H2O,109.7,3.95 E-12,,perp (001),SIMS,Freer et al. (1997),
